Puerto,Latitud,Longitud
MONTREAL,45.5031824,-73.5698065
COSTA DEL PACIFICO,32.5183785,-117.1052567
HALIFAX,44.648618,-63.5859487
VANCOUVER,49.2608724,-123.113952
SAINT JOHN,45.2787992,-66.0585188
TORONTO,43.6534817,-79.3839347
OTROS PUERTOS CANADA,,
BAYSIDE,40.7631203,-73.7707449
PORT CARTIES,50.02,-66.85
COSTA DEL ATLANTICO,25.2504795,-97.4414952
PUERTOS DEL GOLFO ME,,
QUEBEC,52.4760892,-71.8258668
PRINCE RUPERT,54.3126572,-130.32549
HAMILTON,43.2560802,-79.8728583
BOSTON,42.3554334,-71.060511
NEW HAVEN,41.3082138,-72.9250518
BRIDGEPORT,41.1792695,-73.1887863
NEW YORK,40.7127281,-74.0060152
FILADELFIA,39.9527237,-75.1635262
BALTIMORE,39.2908816,-76.610759
NORFOLK,52.666667,1.0
CHARLESTON,32.7884363,-79.9399309
SAVANAH,-6.3688266,146.7196858
MIAMI,25.7741728,-80.19362
EVERGLADES,37.9652516,-122.5042185
JACKSONVILLE,30.3321838,-81.655651
PALM BEACH,26.6279798,-80.4494174
BATON ROUGE,30.4494155,-91.1869659
COLUMBRES,11.2062859,125.012506
PITTSBURGH,40.4416941,-79.9900861
DULUTH,46.7729322,-92.1251218
MILWAUKEE,43.0386475,-87.9090751
TAMPA,[phone],-82.458444
PENSACOLA,30.421309,-[phone]
MOBILE,[phone],-[phone]
NEW ORLEANS,[phone],-[phone]
PORT ARTHUR,29.8716577,-93.9332302
GALVESTON,29.3872254,-94.992736
CORPUS CRISTI,24.9144145,-107.6790083
BROWNSVILLE,25.9024289,-97.4981698
HOUSTON,29.7589382,-95.3676974
OAKLAND,37.8044557,-122.271356
STOCKTON,37.9577016,-121.290779
SEATTLE,47.6038321,-122.330062
PORTLAND,45.5202471,-122.674194
SAN FRANCISCO,37.7792588,-122.4193286
LOS ANGELES,34.0536909,-118.242766
LONG BEACH,33.7690164,-118.191604
SAN DIEGO,32.7174202,-117.162772
OTROS PUERTOS EE.UU.,,
LOS VILOS,-31.9121611,-71.5138887
PATACHE,12.2582872,119.8811503
CALBUCO,-41.7712143,-73.1275379
MICHILLA,-22.7250682,-70.2792294
PUERTO ANGAMOS,-23.0703653,-70.3823992
POSEIDON,57.6971779,11.979591
TRES PUENTES,8.7412004,-71.4649701
OTROS PUERTOS MEXICO,,
TAMPICO,41.6324811,-89.7850393
VERACRUZ,19.333333,-96.666667
COATZACOALCOS,18.1405019,-94.4344003
GUAYMAS,27.9216441,-110.8994059
MAZATLAN,23.2035785,-106.4208391
MANZANILLO,41.586343,-4.189038
ACAPULCO,16.8680495,-99.8940182
"GOLFO DE MEXICO,OTRO",,
ALTAMIRA,43.3768445,-4.1197476
CRISTOBAL,40.4692924,-5.8898816
BALBOA,42.7062532,-6.9228651
COLON,41.2974531,-96.6094912
OTROS PTOS. PANAMA,,
OTROS PTOS. COLOMBIA,,
BUENAVENTURA,40.1766024,-4.8498756
BARRANQUILLA,11.0101922,-74.8231794
OTROS PTOS. ECUADOR,,
GUAYAQUIL,-2.2895167,-80.0983887
OTROS PTOS. DE PERU,,
CALLAO,-12.0864633,-77.2234463
ILO,-17.5833671,-71.2358866
IQUITOS,-3.749365,-73.2444145
OTROS PTOS.ARGENTINA,,
BUENOS AIRES,-34.6083696,-58.4440583
NECOCHEA,-38.5545494,-58.7392624
MENDOZA,-34.787093,-68.4381868
CORDOBA,37.8845813,-4.7760138
BAHIA BLANCA,-38.7176522,-62.2654871
COMODORO RIVADAVIA,-45.8632024,-67.4752615
PUERTO MADRYN,-42.7673414,-65.0365942
MAR DEL PLATA,-37.9976168,-57.5482079
ROSARIO,-32.9593609,-60.6617024
OTROS PTOS.URUGUAY,,
MONTEVIDEO,-34.9058916,-56.1913095
OTROS PTOS.VENEZUELA,,
LA GUAIRA,10.6000384,-66.9296405
MARACAIBO,10.6498095,-71.6443596
OTROS PTOS.BRASIL,,
SANTOS,-23.9335988,-46.3286399
RIO DE JANEIRO,-22.9110137,-43.2093727
RIO GRANDE DEL SUR,-29.8425284,-53.7680577
PARANAGUA,-25.5148822,-48.5226695
SAO PAULO,-23.5506507,-46.6333824
SALVADOR,13.8000382,-88.9140683
OTROS ANT.HOLANDESA,,
CURAZAO,12.1176488,-68.9309263
OTROS PTOS.AMERICA,,
SHANGAI,31.2312707,121.4700152
DAIREN,35.6487718,139.7455388
OTROS PTOS.DE CHINA,,
OTROS PUERT COREA N,,
NAMPO,38.7367448,125.4115285
BUSAN,35.1799528,129.0752365
OTROS PTOS. COREA S,,
MANILA,14.5904492,120.9803621
OTROS PTOS.FILIPINAS,,
OTROS PTOS.JAPONESES,,
OSAKA,34.6937569,135.5014539
KOBE,34.6932379,135.1943764
YOKOHAMA,35.4503381,139.6343802
NAGOYA,35.1851045,136.8998438
SHIMIZUI,35.9417531,139.6116774
MOJI,33.9040122,130.933058
YAWATA,34.8754849,135.7075487
FUKUYAMA,34.4857039,133.3623097
KAOHSIUNG,22.6203348,120.3120375
KEELUNG,25.1317232,121.744652
OTROS PTOS.TAIWAN,,
KARHG ISLAND,29.3333,50.5000
OTROS PTO.IRAN NO ES,,
CALCUTA,22.5726459,88.3638953
OTROS PTOS. DE INDIA,,
CHALNA,61.88541,34.061859
OTROS PTO.BANGLADESH,,
OTROS PTO.SINGAPURE,,
HONG KONG,22.350627,114.1849161
OTROS PTO.ASIATICOS,,
CONSTANZA,44.1767161,28.6507598
OTROS PTO.DE RUMANIA,,
VARNA,43.2052135,27.8602025
OTROS PTOS BULGARIA,,
BELGRADO,44.8178131,20.4568974
OTROS PUERTOS DE SER,,
PODGORITSA,42.4415238,19.2621081
OTROS PUERTOS DE MON,,
OTROS PUERTOS DE CRO,,
RIJEKA,45.3267976,14.442208
OTROS PTOS.DE ITALIA,,
GENOVA,44.40726,8.9338624
"LIORNA,LIVORNO",,
NAPOLES,40.8358846,14.2487679
SALERNO,40.4194416,15.3106085
AUGUSTA,48.3690341,10.8979522
SAVONA,44.2334238,8.2525727
OTROS PTOS.FRANCIA,,
LA PALLICE,46.1618661,-1.2133928
LE HAVRE,49.4938975,0.1079732
MARSELLA,43.2961743,5.3699525
BURDEOS,44.841225,-0.5800364
CALAIS,50.9524769,1.8538446
BREST,48.3905283,-4.4860088
RUAN,49.4404591,1.0939658
OTROS PTOS.ESPANA,,
CADIZ,10.956652,123.3057034
BARCELONA,41.3825802,2.177073
BILBAO,43.2630018,-2.9350039
HUELVA,37.2575874,-6.9484945
SEVILLA,37.3886303,-5.9953403
TARRAGONA,41.1172364,1.2546057
ALGECIRAS,36.1311725,-5.4473991
VALENCIA,39.4697065,-0.3763353
LIVERPOOL,53.4071991,-2.99168
LONDRES,51.4893335,-0.1440551
ROCHESTER,43.157285,-77.615214
ETEN SALVERRY,-8.21667,-79.00000
OTROS PTOS.INGLATERR,,
DOVER,51.1251275,1.3134228
PLYMOUTH,50.3714122,-4.1424451
HELSINKI,60.1674881,24.9427473
OTROS PTOS.FINLANDIA,,
HANKO,59.8228008,22.9695005
KEMI,65.7333404,24.5666495
KOKKOLA,63.8391421,23.1336845
KOTKA,60.4674228,26.9450844
OULO,14.0469183,-0.2282031
PIETARSAARI,63.6744703,22.7055385
PORI,61.4866126,21.7972071
BREMEN,53.0758196,8.8071646
HAMBURGO,53.550341,10.000654
NUREMBERG,49.453872,11.077298
FRANKFURT,50.1106444,8.6820917
DUSSELDORF,51.2254018,6.7763137
OTROS PTOS.ALEMANIA,,
CUXHAVEN,53.86878,8.698286
ROSTOCK,54.0886707,12.1400211
OLDENBURG,53.1389753,8.2146017
AMBERES,51.2211097,4.3997081
OTROS PTO.BELGICA,,
ZEEBRUGGE,51.3312211,3.207561
GHENT,51.0538286,3.7250121
OOSTENDE,51.2258565,2.919496
LISBOA,38.7077507,-9.1365919
OTROSS PTOS.PORTUGAL,,
SETUBAL,38.5241783,-8.8932341
AMSTERDAM,52.3730796,4.8924534
ROTTERDAM,51.9244424,4.47775
OTROS PTOS.HOLANDA,,
GOTEMBURGO,57.7072326,11.9670171
OTROS PTOS.SUECIA,,
MALMO,55.6052931,13.0001566
HELSIMBORG,56.0096,56.0096
KALMAR,56.6628826,16.3662382
AARHUS,56.1496278,10.2134046
COPENHAGEN,55.6867243,12.5700724
OTROS PTOS.DINAMARCA,,
AALBORG,57.0462626,9.9215263
ODENSE,55.3997225,10.3852104
OSLO,59.9133301,10.7389701
OTROS PTO. NORUEGA,,
STAVANGER,58.9699675,5.7318101
OTROS PTOS.EUROPA,,
DURBAM,-29.3435417,-49.7283916
CIUDAD DEL CABO,-33.9288301,18.4172197
OTROS PTO.SUDAFFRICA,,
SALDANHA,38.7347192,-9.1452467
PORT-ELIZABETH,-33.9618359,25.6186512
MOSSEL-BAY,-34.1832022,22.1536248
EAST-LONDON,-33.0191604,27.8998573
OTROS PTO.DE AFRICA,,
SIDNEY,-33.8698439,151.2082848
FREMANTLE,-32.0520228,115.7452187
OTROS PTOS.AUSTRALIA,,
ADELAIDA,-34.9281805,138.5999312
DARWIN,-12.46044,130.8410469
GERALDTON,-28.77035,114.6147159
PUERTO CABO FROWARD,-53.892944444444,-71.30641666666
HUACHIPATO,-33.4872754,-70.5944659
ESCUADRON,19.561421,-96.9444299
TERQUIM,-23.0792727,-70.3940894
ESPERANZA,-31.448994,-60.9304048
TERMINAL ENAEX,-33.44729,-70.65670
TNAL. OXIQUIM,-33.4383,-70.6403
PASO BUTAMALLIN,-37.2,-71.11666667
AE.LA ARAUCANIA,-40.9071314,-73.157326
E.MEDICION RECI,,
T.GNELES NORTE,,
AERÓDROMO PICHOY,-39.656666,-73.087221
OTROS PTOS. OCEANIA,,
"RANCHO,COMB.,LUBRIC.",,
ARICA,-18.4785288,-70.3211394
IQUIQUE,-20.2140657,-70.1524646
ANTOFAGASTA,-23.6463741,-70.3980033
COQUIMBO,-30.7546652,-70.9005536
VALPARAISO,-33.0255,-71.3711
SAN ANTONIO,-33.5879,-71.5977
TALCAHUANO,-36.7144863,-73.1141087
SAN VICENTE,-36.4333,-73.0800
LIRQUEN,-36.7126985,-72.9766787
PUERTO MONTT,-41.471798,-72.9395915
CHACABUCO/PTO.AYSEN,-45.409654,-72.7006236
PUNTA ARENAS,-53.1625688,-70.907822
PATILLOS,-9.8969374,-78.2425515
TOCOPILLA,-22.0887189,-70.1960657
MEJILLONES,-23.1002342,-70.4483076
TALTAL,-25.4078293,-70.4858424
CHANARAL/BARQUITO,-26.3592303,-70.6440259
CALDERA,-27.0675545,-70.8222047
CALDERILLA,-21.7159975,-65.5858043
HUASCO/GUACOLDA,-28.469318,-71.2167059
QUINTERO,-32.7840217,-71.5283361
JUAN FERNANDEZ,-33.6444501,-78.8262238
CONSTITUCION,-35.3318306,-72.4118998
TOME,34.7407667,-106.727263
PENCO,-36.7385838,-72.9937749
CORONEL,-37.0164712,-73.1561953
LOTA,-37.0944533,-73.1564024
LEBU,-37.6102279,-73.656055
ISLA DE PASCUA,-27.1259317,-109.3495887
CORRAL,-39.8877399,-73.4314543
ANCUD,-41.8682162,-73.8287225
CASTRO,34.4952536,-102.2592314
QUELLON,-43.1200305,-73.6203025
CHAITEN,-42.9165335,-72.7084192
TORTEL,-47.9483369,-74.3001018
NATALES,-51.7295251,-72.4738605
GUARELLO,-50.3859506,-75.3516172
PUERTO ANDINO,4.4399712,-75.5088334
PERCY,44.8010285,5.6485781
CLARENCIA,-32.9270784,-71.5168808
GREGORIO,14.2877393,120.8717919
CABO NEGRO,35.6667004,-5.2883716
PUERTO WILLIAMS,-54.9357749,-67.6062504
TER.ANTARTICO CHILEN,-63.320832,-57.899444
AEROP. CARRIEL SUR,-36.780554,-73.0533
GUAYACAN,-0.8731689,-79.1582098
PASO PEHUENCHE,-35.9817503,-70.3940713
VENTANAS,-1.3253915,-79.3351558
PINO HACHADO(LIUCURA,-38.645335,-71.0876155
CALETA COLOSO,-36.7188345,-73.1459173
AGUAS NEGRAS,-0.1313646,-76.2997923
ZONA FRANCA IQUIQUE,-20.1192,-70.0861
ZONA FRANCA PTA AREN,-53.0942,-70.8970
RIO MAYER,-48.2561842,-72.3967105
RIO MOSCO,-48.4819361,-72.5678837
VISVIRI,-17.5947669,-69.4815536
CHACALLUTA,-17.2867768,-66.6897261
CHUNGARA,-15.3973454,-71.5902078
COLCHANE,-19.275822,-68.6389471
ABRA DE NAPA,-20.5319159,-68.5787437
OLLAGUE,-21.2240535,-68.2535085
SAN PEDRO DE ATACAMA,-22.910832,-68.2001376
SOCOMPA,-24.452929,-68.2884009
LOS LIBERTADORES,-33.3654303,-70.6919903
MAHUIL MALAL,-39.57,-71.49
CARDENAL SAMORE,-34.9782354,-71.2471943
PEREZ ROSALES,-36.8241259,-73.0661962
FUTALEUFU,-43.185771,-71.866702
PALENA-CARRENLEUFU,-43.646544,-71.9492713
PANGUIPULLI,-39.6419909,-72.3333801
HUAHUM,-39.8330036,-73.2174679
LAGO VERDE,-4.042525,-44.9364782
APPELEG,-44.5101941,-71.1750891
PAMPA ALTA,-17.8613864,-70.9653363
HUEMULES,-36.6198895,-72.0740951
CHILE CHICO,-46.5396625,-71.7245816
BAKER,0.1959915,-176.4780574
DOROTEA,64.5,16.0
CASAS VIEJAS,19.1502982,-100.1079516
MONTE AYMOND,-52.1516536,-69.4863161
SAN SEBASTIAN,43.3224219,-1.9838889
COYHAIQUE ALTO,-45.4803922,-71.6037583
TRIANA,37.3834516,-6.0040669
IBANEZ PALAVICINI,-46.2805859,-71.7296218
VILLA OHIGGINS,-34.9962212,-71.2584283
AEROP.CHACALLUTA,-18.3333,-70.3333
AEROP.DIEGO ARACENA,-20.5642,-70.1833
AEROP.CERRO MORENO,-23.4669,-70.4222
AEROP.EL TEPUAL,-41.4289,-73.0917
AEROP.C.I.DEL CAMPO,﻿-53.0025,-70.854444444444
AEROP.A.M.BENITEZ,-33.4012,-70.7515
AEROD. EL LOA,-22.4594,-68.8459
ARICA-TACNA,-18.0246357,-70.2635045
ARICA-LA PAZ,-18.4631985,-70.2872672
OTROS PTOS. CHILENOS,,
PASO JAMA,-23.6284047,-70.3741678
GNL MEJILLONES,-23.0574498,-70.3666464
